id,topic,hebreo,phonetic,malagasy
282,Fizahantany,אֹרֶן,oren,Pin
283,Fizahantany,אַשּׁוּר,ashor,Hêtre
284,Fizahantany,שֶׁדָּר,sheder,Bouleau
285,Fizahantany,עֲרָבָה,aravah,Saule
286,Fizahantany,אַלְמוֹן,almon,Erable
287,Fizahantany,אֲדָר,adar,Maple
288,Fizahantany,דֶּקֶל,deqel,Palme
289,Fizahantany,אוּלְמוּס,olmos,Orme
290,Fizahantany,סִדֵּר,sider,Sedera
291,Misakafo any ivelany,תִּרְצֶה לָלֶכֶת לַאֲרוּחַת צָהֳרַיִם?,tirtseh lalekhet learuchat tsohorayim?,Sitrakao ve raha mandeha mivoaka misakafo atoandro?
292,Misakafo any ivelany,אֵיפֹה אוּכַל לִמְצֹא מִסְעָדָה?,eyfoh ukhal limtso misadah?,Aiza kay no ahafahako mahita toeram-pisakafoanana?
293,Misakafo any ivelany,אֵיזֶה סוּג שֶׁל אֹכֶל אַתָּה אוֹהֵב?,eyzeh sug shel ohel atah ohev?,Karazan-tsakafo inona no tianao?
294,Misakafo any ivelany,אֲנִי אוֹהֵב לֶאֱכֹל אֹכֶל אִיטַלְקִי.,ani ohev leekhol okhel italqi.,Sakafo italiana no tiako hohanina.
295,Misakafo any ivelany,שֻׁלְחָן לִשְׁנַיִם בְּבַקָּשָׁה.,shulchan lishnayim bevaqashah.,Latabatra ho an’olon-droa azafady.
296,Misakafo any ivelany,אוּכַל לִרְאוֹת אֶת הַתַּפְרִיט בְּבַקָּשָׁה?,ukhal lirot et hatafrit bevaqashah?,Mba afaka jereko ve ny tolotra azafady?
297,Misakafo any ivelany,אוּכַל לָקַחַת אֶת הַהַזְמָנָה שֶׁלְּךָ?,ukhal laqachat et hahazmanah shelkha ?,Mba afaka raisiko ve ny  fampanovanareo | kaomandinareo?
298,Misakafo any ivelany,יֵשׁ לְךָ מְנַת הַדֶּגֶל?,yesh lekha menat hadegel,Misy sakafo manokana ny anio ve ato aminao?
299,Misakafo any ivelany,עַל מָה אַתָּה מַמְלִיץ?,al mah atah mamlits?,Mahakasika ny inona no toromarikao?
300,Misakafo any ivelany,אֲנַחְנוּ רוֹצִים לְהַזְמִין...,anachnu rotsim lehazmin...,Mba te hanao kaomandy…izahay.
301,Misakafo any ivelany,מַשֶּׁהוּ לִשְׁתּוֹת?,mashehu lishtot?,Zavatra hosotroina?
302,Misakafo any ivelany,אֲנִי צִמְחוֹנִי.,ani tsimchoni.,Mpandala fihinanana legioma 
303,Misakafo any ivelany,יֵשׁ לְךָ מָנוֹת צִמְחוֹנִיּוֹת?,yesh lekha manot tsimchoniot?,Misy sakafo ho an’ny mpandala fihinanana legioma ve ato aminao?
304,Misakafo any ivelany,אֲנִי לֹא אוֹכֵל חֲזִיר.,ani lo okhel chazir.,Tsy mihinana kisoa aho.
305,Misakafo any ivelany,אֵיךְ הָיָה הָאֹכֶל?,eykh hayah haokhel?,Nanao ahoana ny sakafo?
306,Misakafo any ivelany,זֶה טָעִים.,zeh taim.,Matsiro ilay izy.
307,Misakafo any ivelany,זֶה מָלוּחַ מִדַּי.,zeh maluach midai.,Be sira loatra ilay izy.
308,Misakafo any ivelany,זֶה מָתוֹק מִדַּי.,zeh matoq midai.,Mamy loatra ilay izy.
309,Misakafo any ivelany,זֶה חָמוּץ מִדַּי.,zeh chamuts midai.,Marikivy loatra ilay izy.
310,Misakafo any ivelany,זֶה מַר מִדַּי.,zeh mar midai.,Mangidy loatra ilay izy.
311,Misakafo any ivelany,זֶה חַם מִדַּי.,zeh cham midai.,Mahamay loatra ilay izy.
312,Misakafo any ivelany,זֶה חָרִיף מִדַּי.,zeh charif midai.,Masiaka loatra ilay izy.
313,Misakafo any ivelany,אֲנִי מָלֵא.,ani male.,Afa-po aho.
314,Misakafo any ivelany,הַאִם יֵשׁ לְךָ וַיְפַיְ כָּאן?,haim yesh lekha wifi kan?,Misy WI-FI ve ato aminao?
315,Misakafo any ivelany,מָה הַסִּסְמָא שֶׁל וַיְפֵי?,mah hasisma shel ha-wifi?,Inona no tenimiafin’ny WI-FI?
316,Misakafo any ivelany,זֶה הָיָה טָעִים.,zeh hayah taim.,Natsiro ilay izy.
317,Misakafo any ivelany,"חֶשְׁבּוֹן, בְּבַקָּשָׁה.","cheshbon, bevaqashah.","Ny tambatra, azafady."
318,Misakafo any ivelany,בְּבַקָּשָׁה שְׁמֹר עַל הָעֹדֶף.,bevaqashah shmor al haodef,Tsy maninona fa tano ho anao ny famerim-bola.
319,Misakafo any ivelany,הֵיכָן הַשֵּׁרוּתִים?,heykhan hasherutim?,Aiza kay ny trano fivoahana?
320,Misakafo any ivelany,מֶלְצַר,meltsar,Mpandroso sakafo
321,Misakafo any ivelany,שֵׁף,shef,Mpanandran-tsiro
322,Misakafo any ivelany,שֻׁלְחָן,shulchan,latabatra
323,Misakafo any ivelany,כִּסֵּא,kise,seza
324,Misakafo any ivelany,צַלַּחַת,tsalachat,lovia
325,Misakafo any ivelany,סָכוּם,sakum,fitaovam-pihinanana
326,Misakafo any ivelany,כַּף,kaf,sotro
327,Misakafo any ivelany,מַזְלֵג,mazleg,sotrorovitra
328,Misakafo any ivelany,סַכִּין,sakin,antsy
329,Misakafo any ivelany,כּוֹס,kos,"vera, kaopy"
330,Misakafo any ivelany,מַפִּית,mapit,mosara-databatra
331,Misakafo any ivelany,מַקְלוֹת אֲכִילָה,maklot akhilah,malaika
332,Misakafo any ivelany,מָנָה עִקָּרִית,manah iqarit,foto-tsakafo
333,Misakafo any ivelany,מְתַאַבְנִים,metavnim,sakafo fandrisihana fahazotoan-komana
334,Misakafo any ivelany,פַּסְטָה,pastah,paty
335,Misakafo any ivelany,מַרְק,maraq,lasopy
336,Misakafo any ivelany,סְטֵיְק,steyk,"tonon-kena, bifteka"
337,Misakafo any ivelany,סָלָט,salat,lasary
338,Misakafo any ivelany,פִּירָה,pirah,"debok’ovy, ovy nopotsehina"
339,Misakafo any ivelany,"""צִ'יפְּס""",chips,frity
340,Misakafo any ivelany,הַמְבּוּרְגֵּר,hamburger,hamburger
341,Misakafo any ivelany,קַוְיָאר,qaviar,kaviara
342,Misakafo any ivelany,קִנּוּחַ,qinuach,tsindrin-tsakafo
343,Misakafo any ivelany,עוּגָה,ugah,mofo mamy
344,Misakafo any ivelany,פּוּדִינְג,puding,pudding
345,Misakafo any ivelany,פַּאי,pai,"tarte, tourte"
346,Misakafo any ivelany,גְּלִידָה,glidah,"fanalamamy, gilasy"
347,Misakafo any ivelany,פַּנְקֵיְקִים,panqeiqim," galety matevina, crêpe"
348,Misakafo any ivelany,מַאֲפִים,maafim,karazana mofomamy
349,Misakafo any ivelany,קְרוּאָסוֹן,qruason,"kroasà, croissant"
350,Misakafo any ivelany,בַּקְלָוָה,baqlawah,baklava
351,Misakafo any ivelany,אָקֵלֶר,aqeler,akelera
352,Fisitrahana zavatra,"שָׁלוֹם, כֵּיצַד אוּכַל לַעֲזֹר לְךָ?","shalom, keytsad ukhal laazor lekha?","ִFinaritra, ahoana no ahafahako manampy anao?"
353,Fisitrahana zavatra,יֵשׁ לִי הַזְמָנָה לְהַיּוֹם.,yesh li hazmanah lehayom.,Nanao famandrihana ho an’ny androany aho.
354,Fisitrahana zavatra,"כֵּן אֲדוֹנִי, תַּחַת אֵיזֶה שֵׁם?","ken adoni, tachat eyzeh shem?","Eny Andriamatoa, tamin’ny anaran’iza?"
355,Fisitrahana zavatra,זֶה תַּחַת הַשֵּׁם...,zeh tachat hashem…,Tamin’ny anaran’i…
356,Fisitrahana zavatra,"שָׁלוֹם, יֵשׁ חֶדֶר פָּנוּי?","shalom, yesh cheder panui?","Finaritra, mba misy efitrano malalaka ve?"
357,Fisitrahana zavatra,"כֵּן, יֵשׁ / לֹא, אֵין","ken, yesh / lo, ein","Eny, misy/Tsia, tsy misy."
358,Fisitrahana zavatra,אֲנִי אֶרְצֶה חֶדֶר בְּבַקָּשָׁה.,ani ertseh cheder bevaqashah.,Sitrako raha mba omena efitrano azafady.
359,Fisitrahana zavatra,כַּמָּה זְמַן תִּשָּׁאֵר?,kamah zman tishaer?,Hafiriana no hijanonanao?
360,Fisitrahana zavatra,אֲנִי אֶשָּׁאֵר לִשְׁנֵי לֵילוֹת.,ani eshaer lishney leylot.,Hijanona indroa alina aho.
361,Fisitrahana zavatra,כַּמָּה אֲנָשִׁים אַתֶּם?,kamah anashim atem?,Olona firy kay ianareo?
362,Fisitrahana zavatra,רַק אֲנִי. / שְׁנֵי אֲנָשִׁים.,raq ani. / shney anashim.,Izaho ihany. / Olona roa.
363,Fisitrahana zavatra,מִסְפַּר הַחֶדֶר שֶׁלְּךָ הוּא 212.,mispar hacheder shelkha  hu 212.,212 no laharan’ny efitranonao ary.
364,Fisitrahana zavatra,הִנֵּה הַמַּפְתֵּחַ שֶׁלָּךְ.,hineh hamafteach shelkha.,Indro ny fanalahidinao.
365,Fisitrahana zavatra,נָא לֹא לְהַפְרִיעַ.,na lo lehafria.,Miangavy aoka tsy hisy hanelingelina.
366,Fisitrahana zavatra,אוּכַל לְקַבֵּל חֶדֶר אַחֵר?,ukhal leqabel cheder acher?,Afaka ny mba mahazo efitrano hafa ve aho?
367,Fisitrahana zavatra,אֲנִי אֶרְצֶה לַעֲשׂוֹת צֵ'ק אָאוּט.,ani ertseh laasot checkout.,Mba mila sy hanefa ny taratasim-bola mialohany hialana aho azafady.
368,Fisitrahana zavatra,אֲנִי אֲשַׁלֵּם עִם הַכַּרְטִיס הָאַשְׁרַאי שֶׁלִּי/ בִּמְזֻמָּן.,ani ashalem im hakartis ashrai sheli/ bemezuman,Ho aloako amin’ny alalan’ny kara-bola / lelavola ny ahy.
369,Fisitrahana zavatra,תּוּכַל לְהַזְמִין מוֹנִית בְּבַקָּשָׁה?,tukhal lehazmin monit bevaqashah?,Ianao ve afaka mba manafatra fiara karetsaka azafady?
370,Fisitrahana zavatra,בַּבָּר,babar,"Ao amin’ny toeram-pisotroana, bara"
371,Fisitrahana zavatra,הַאִם אַתָּה מַגִּישׁ אַלְכּוֹהוֹל?,haim atah magish alkohol?,Mandroso zava-mpisotro alikaola ve ianao?
372,Fisitrahana zavatra,"בַּקְבּוּק אֶחָד / שְׁנֵי בַּקְבּוּקִים, בְּבַקָּשָׁה.","baqbuq echad/shney baqbuqim, bevaqashah.",Iray tavoahangy / roa tavoahangy/azafady.
373,Fisitrahana zavatra,כּוֹס שֶׁל יַיִן אָדֹם / יַיִן לָבָן.,kos shel yayin adom / yayin lavan,Iray vera amin’ny divay mena / divay fotsy azafady.
374,Fisitrahana zavatra,בַּקְבּוּק שֶׁל.. בְּבַקָּשָׁה.,baqbuq shel… bevaqashah.,Tavoahangy na….azafady.
375,Fisitrahana zavatra,"רוֹם וְקוֹלָה, בְּבַקָּשָׁה.","rom ve kolah, bevaqashah.","Rhum sy Colah, azafady."
376,Fisitrahana zavatra,וִיסְקִי,visqy,whisky
377,Fisitrahana zavatra,ווֹדְקָה,vodqah,vodka
378,Fisitrahana zavatra,רוֹם,rom,rhum
379,Fisitrahana zavatra,מַיִם,mayim,rano
380,Fisitrahana zavatra,לִימוֹנָדָה,limonadah,limonady
381,Fisitrahana zavatra,מִיץ תַּפּוּזִים,mits tapuzim,ranom-boankazo vita amin’ny voasary
382,Fisitrahana zavatra,קוֹלָה,cola,colah
383,Fisitrahana zavatra,"תֵּה קַר, בְּבַקָּשָׁה.","teh qar, bevaqashah.","dité mangatsiaka, azafady."
384,Fisitrahana zavatra,קָפֶה,qafeh,kafe
385,Fisitrahana zavatra,תֵּה,teh,"dité, ranomboafotsy"
386,Fisitrahana zavatra,מִיץ,mits,ranom-boankazo
387,Fisitrahana zavatra,מַיִם מִינֵרָלִים,mayim mineralim,rano mineraly
388,Fisitrahana zavatra,בִּירָה,birah,labiera
389,Fisitrahana zavatra,"שׁוּם דָּבָר בִּשְׁבִילִי, תּוֹדָה.","shum davar bishvili, toda.","Tsy anaovana na inona na inona aho, fa misaotra."
390,Fisitrahana zavatra,"עוֹד אֶחָד, בְּבַקָּשָׁה.","od echad, bevaqashah.","Mbola ampiana iray, azafady."
391,Fisitrahana zavatra,מָתַי אַתָּה סוֹגֵר?,matay atah soger?,Amin’ny firy ianao no mihidy?
392,Vonjy taitra,עֶזְרָה!,ezrah!,Vonjeo!
393,Vonjy taitra,אֲנִי אָבוּד.,ani avud.,Very lalana aho.
394,Vonjy taitra,אִבַּדְתִּי אֶת הַמִּטְעָן שֶׁלִּי.,ibadeti et hamitan sheli.,Very ny entanako.
395,Vonjy taitra,אִבַּדְתִּי אֶת הָאַרְנָק שֶׁלִּי.,ibadeti et haarnaq sheli.,Very ny katimbolako / famifim-bolako.
396,Vonjy taitra,אֲנִי פָּצוּעַ.,ani patsua.,Maratra aho.
397,Vonjy taitra,אַל תִּגַּע בִּי!,al tiga bi!,Aza mikasika ahy!
398,Vonjy taitra,אֲנִי אֶתְקַשֵּׁר לַמִּשְׁטָרָה.,ani etkasher lamishtarah.,Aleo fa hiantso ny paositry ny polisy aho.
399,Vonjy taitra,אֲנִי צָרִיךְ עֶזְרָה.,ani tsarikh ezra.,Mila fanampiana | vonjy aho.
400,Vonjy taitra,מִישֶׁהוּ כָּאן מְדַבֵּר אַנְגְּלִית?,mishehu kan medaber anglit?,Misy olona mba miteny anglisy ve eto?
401,Vonjy taitra,אֲנִי לֹא מֵבִין!,ani lo mevin!,Tsy azoko izay tiana ambara.
402,Vonjy taitra,זֶה מִקְרֵה חֵרוּם!,zeh mikreh charum!,Vonjy taitra ity.
403,Vonjy taitra,אֲנִי צָרִיךְ רוֹפֵא.,ani tsarikh rofe.,Mila mpitsabo aho.
404,Vonjy taitra,אוּכַל לְהִשְׁתַּמֵּשׁ בַּטֵּלֵפוֹן שֶׁלְּךָ?,ukhal lehishtamesh batelefon shelkha ?,Afaka ampiasaiko ve ny findainao?
405,Vonjy taitra,אֲנִי לֹא יוֹדֵעַ.,ani lo yodea.,Tsy haiko.
406,Vonjy taitra,אֵין לִי מֻשָּׂג.,ein li musag.,Tsy manan-kevitra aho.
407,Vonjy taitra,אַתָּה יָכוֹל לְדַבֵּר לְאַט?,atah yakhol ledaber leat?,Afaka ny mba miteny miadana ve ianao?
408,Vonjy taitra,אַתָּה יָכוֹל לַחְזֹר עַל זֶה בְּבַקָּשָׁה?,atah yakhol lachzor al zeh bevaqashah?,Afaka hiverenanao ve izay voalaza izay azafady?
409,Vonjy taitra,זוֹ הָיְתָה אִי הֲבָנָה.,zo hayetah i-havanah.,Tsy fifankahazoan-dresaka ilay izy.
410,Vonjy taitra,אֲנִי אֶזְרָח אָמֵרִיקָנִי.,ani ezrach ameriqani.,Teratany amerikanina aho.
411,Vonjy taitra,אֲנִי רוֹצֶה לְדַבֵּר עִם שַׁגְרִירוּת אַרְצוֹת הַבְּרִית.,ani rotseh ledaber im shgrirut artsot habrit.,Sitrako raha mba miresaka amin’ny ambasadin’ny Etazonia aho.
412,Vonjy taitra,אֲנִי מֵבִין.,ani mevin.,Azoko ny tiana ambara.
413,Vonjy taitra,בְּבַקָּשָׁה תִּכְתֹּב אֶת זֶה.,bevaqashah tikhtov et zeh.,"Azafady, mba soraty izao."
414,Vonjy taitra,"מִצְטַעֵר, לֹא הֵבַנְתִּי אֶת זֶה.","mitstaer, lo hevanti et zeh.","Miala tsiny, fa tsy nahazo ny tiana ambara ny amin’izay aho."
415,Vonjy taitra,מָה אָמַרְתָּ?,mah amarta?,Inona no nolazainao?
416,Vonjy taitra,אַתָּה יָכוֹל לְתַרְגֵּם לִי אֶת זֶה?,atah yakhol  letargem li et zeh?,Izany ve afaka mba ataonao dikateny amiko?
417,Vonjy taitra,מָה זֶה אוֹמֵר?,mah zeh omer?,Inona no tiana tenenina 
418,Fanontaniana,מָה?,mah?,"Inona, manao ahoana?"
419,Fanontaniana,לָמָּה?,lamah?,"Nahoana, maninona?"
420,Fanontaniana,אֵיךְ?,eykh?,Ahoana?
421,Fanontaniana,מָתַי?,matay?,"Oviana, rahoviana, amin’ny firy?"
422,Fanontaniana,כַּמָּה זְמַן?,kamah zman?,Hafiriana?
423,Fanontaniana,בִּשְׁבִיל מָה?,bishvil mah?,Noho ny amin’inona?
424,Fanontaniana,אֵיךְ אַתָּה מַרְגִּישׁ?,eykh atah margish?,Efa mba manao ahoana ianao izay?
425,Fanontaniana,אֲנִי בְּסֵדֶר.,ani beseder.,Salama | milamina tsara aho.
426,Fanontaniana,קְצָת מְדֻכָּא.,ktsat meduka.,Somary ketraka | kivikivy ihany.
427,Fanontaniana,אֵיךְ עָבַר הַיּוֹם שֶׁלְּךָ?,eykh avar hayom shelkha?,Nanao ahoana ny tontolo andronao?
428,Fanontaniana,הָיָה בְּסֵדֶר.,hayah beseder.,Nilamina ilay izy.
429,Fanontaniana,עָמוּס.,amus.,Nanahirana.
430,Fanontaniana,מָה קָרָה?,mah qarah?,Fa inona no nitranga?
431,Fanontaniana,אֲנִי לֹא מַרְגִּישׁ טוֹב.,ani lo margish tov.,Tsy dia salama tsara aho.
432,Fanontaniana,"שׁוּם דָּבָר, אֲנִי בְּסֵדֶר.","shum davar, ani beseder.","Tsy misy inona inona, fa milamina tsara aho."
433,Fanontaniana,תּוּכַל לַעֲזֹר לִי?,tukhal laazor li?,Afaka ny mba manampy ahy ve ianao?
434,Fanontaniana,כַּמּוּבָן!,kamuvan!,Mazava ho azy!
435,Fanontaniana,בֶּטַח.,betach.,Eny indrindra.
436,Fanontaniana,אֲנִי לֹא יָכוֹל עַכְשָׁו.,ani lo yakhol akhshav.,Tsy afaka aho izao.
437,Fanontaniana,אַתָּה נָשׂוּי?,atah nasui?,Efa manambady ve ianao?
438,Fanontaniana,אֲנִי רַוָּק.,ani ravaq.,Tokantena aho.
439,Fanontaniana,"כֵּן, אֲנִי נָשׂוּי.","ken, ani nasui.","Eny, efa manambady aho"
440,Fanontaniana,אֲנִי גָּרוּשׁ.,ani garush.,Nisara-panambadiana aho.
441,Fanontaniana,אֲנִי מְאֹרָס.,ani meoras.,Efa manana fofombady aho.
442,Fanontaniana,יֵשׁ לְךָ יְלָדִים?,yesh lekha yeladim?,Manan-janaka ve ianao?
443,Fanontaniana,יֵשׁ לִי שְׁנֵי יְלָדִים.,yesh li shney yeladim.,Manan-janaka roa aho.
444,Fanontaniana,מָה אַתָּה אוֹהֵב?,mah atah ohev?,Inona no tianao?
445,Fanontaniana,אֲנִי אוֹהֵב לִקְרֹא סְפָרִים.,ani ohev likro sfarim.,Mamaky boky aho.
446,Fanontaniana,כַּמָּה גָּדוֹל זֶה?,kamah gadol zeh?,Ohatrany ahoana ny halehiben’izany?
447,Fanontaniana,אֵיךְ זֶה הָיָה?,eykh zeh hayah?,Nanao ahoana ilay izy?
448,Fanontaniana,זֶה לֹא הָיָה כָּל כָּךְ קָשֶׁה.,zeh lo hayah kol kakh kasheh.,Tsy dia hoe sarotra loatra ilay izy.
449,Fanontaniana,זֶה הָיָה בְּסֵדֶר.,zeh hayah beseder.,Nilamina tsara ilay izy.
450,Fanontaniana,אֵיךְ הָלַךְ לְךָ?,eykh halakh lekha?,Nanao ahoana ny fandehany?
451,Fanontaniana,הָלַךְ לִי בְּסֵדֶר.,halakh li beseder.,Nandeha tsara.
452,Fanontaniana,לְאָן הָלַכְתָּ?,lean halakhta?,Taiza no nandehananao?
453,Fanontaniana,הִגַּעְנוּ כְּבָר?,higanu kvar?,Tonga sahady ve isika?
454,Fanontaniana,כִּמְעַט שָׁם.,kimat sham.,Kelikely sisa no ao.
455,Fanontaniana,עֲדַיִן לֹא.,adayin lo.,Tsy mbola.
456,Fanontaniana,מָה הַמִּשְׁקָל שֶׁלָּךְ?,mah hamishqal shelkha ?,Firy ny lanjanao?
457,Fanontaniana,מָה הַגֹּבַהּ שֶׁלָּךְ?,mah hagovah shelkha ?,Firy ny halavanao?
458,Fanontaniana,תַּחְבִּיב,tachbiv,"fialam-boly, fialamboly"
459,Fanontaniana,מָה אַתָּה אוֹהֵב לַעֲשׂוֹת בַּזְּמַן הַפָּנוּי שֶׁלָּךְ?,mah atah ohev laasot bizman hapanui shelkha ?,Inona no tianao atao amin’ny fotoana mampahalalaka anao?
460,Fanontaniana,יֵשׁ לְךָ תַּחְבִּיב?,yesh leha tachbiv?,Manana fialam-boly ve ianao?
461,Fanontaniana,כַּמָּה זְמַן יֵשׁ לָךְ אֶת הַתַּחְבִּיב הַזֶּה?,kamah zman yesh lekha et hatachbiv hazeh?,Hafiriana no efa nananao izany fialam-boly izany?
462,Fanontaniana,"כֵּן, הַתַּחְבִּיב שֶׁלִּי הוּא..","ken, hatachbiv sheli hu…","Eny, … no mba fialam-boliko."
463,Fanontaniana,לָדוּג,ladug,manjono
464,Fanontaniana,לְהַאֲזִין לְמוּזִיקָה,lehaazin lemuziqah,mihaino mozika
465,Fanontaniana,לִצְפּוֹת בַּסְּרָטִים,litsfot bisratim,mijery horonantsary
466,Fanontaniana,לְשַׂחֵק מִשְׂחָקִים,leshacheq mishchaqim,milalao kilalao
467,Fanontaniana,לְטַיֵּל,letayel,mitsangatsangana
468,Fanontaniana,לָשִׁיר,lashir,mihira
469,Fanontaniana,לִקְרֹא,liqro,mamaky boky
470,Fanontaniana,לִצְפּוֹת בַּטֵּלֵוִיזְיָה,litsfot bateleviziah,mijery fahitalavitra
471,Fanontaniana,סְפּוֹרְט,sport,fanatanjahan-tena
472,Fanontaniana,לְבַשֵּׁל,levashel,mahandro sakafo
473,Fanontaniana,לְצַיֵּר,letsayer,manao sary
474,Fanontaniana,מָה אַתָּה עוֹשֶׂה בְּסוֹף הַשָּׁבוּעַ הַקָּרוֹב?,mah atah ose besof hashavua haqarov?,Inona no ataonao amin’io herinandro io?
475,Fanontaniana,אֲנִי הוֹלֵךְ לְסֶרֶט עִם חָבֵר.,ani holekh laseret im chaver.,Andeha hijery horonantsary miaraka amin’ny namana aho.
476,Fanontaniana,אֵיזֶה סֶרֶט אַתָּה הוֹלֵךְ לִצְפּוֹת?,eyzeh seret atah holekh litspot?,Horonantsary inona no hojerenao?
477,Toetry ny andro,אֵיךְ מֶזֶג הָאֲוִיר?,eykh mezeg haavir?,Manao ahoana ny toetry ny andro?
478,Toetry ny andro,יוֹרֵד גֶּשֶׁם.,yored geshem.,Avy ny orana.
479,Toetry ny andro,שִׁמְשִׁי.,shimshi.,Mibaliaka be ny masoandro
480,Toetry ny andro,יוֹרֵד שֶׁלֶג.,yored sheleg.,Milatsaka ny oram-panala
481,Toetry ny andro,סוֹעֵר.,soer.,Misy oram-baratra
482,Toetry ny andro,מְעֻרְפָּל.,meurpal.,Misy zavona.
483,Toetry ny andro,מְעֻנָּן.,meunan.,Mandrahona ny andro.
484,Toetry ny andro,זֶה יוֹם יָפֶה.,zeh yom yafeh.,Tsara ity androany ity.
485,Toetry ny andro,סוּפָה מִתְקָרֶבֶת.,sufah mitqarevet.,Avy manatona ny tafiotra.
486,Toetry ny andro,זֶה מֶזֶג אֲוִיר רַע.,zeh mezeg avir ra.,Ratsy izany toetry ny andro izany.
487,Toetry ny andro,נִרְאֶה שֶׁעוֹמֵד לָרֶדֶת גֶּשֶׁם בְּקָרוֹב.,nireh sheomed laredet geshem beqarov.,Hita ho vonona ny ho avy tsy ho ela ny orana.
488,Toetry ny andro,קֹר אֵימִים.,qor eymim.,Hatsiaka mamirifiry.
489,Toetry ny andro,חַם.,cham.,Mafana ny andro.
490,Toetry ny andro,חַמִּים בַּחוּץ.,chamim bachuts.,Mahamay ny  ao ivelany.
491,Toetry ny andro,אֲנִי מְקַוֶּה שֶׁלֹּא יֵרֵד גֶּשֶׁם הָעֶרֶב.,ani mekaveh shelo yered geshem haerev.,Manantena aho fa tsy ho avy ny orana rahariva.
492,Toetry ny andro,מָה הַטֶּמְפֵּרָטוּרָה?,mah hatemperaturah.,Manao ahoana ny maripana ?
493,Toetry ny andro,יֵשׁ .. מַעֲלוֹת עַכְשָׁו.,yesh … maalot akhshav.,Misy ... degiré amin’izao.
494,Toetry ny andro,אָבִיב,aviv,lohataona
495,Toetry ny andro,קַיִץ,kayits,fahavaratra
496,Toetry ny andro,סְתָו,stav,fararano
497,Toetry ny andro,חֹרֶף,choref,ririnina
498,Toetry ny andro,אֲנִי אוֹהֵב אֶת יְמֵי הַקַּיִץ,ani ohev et yemey hakayits,Tia ny volon’andro fahavaratra aho.
499,Toetry ny andro,רוֹצֶה שֶׁהַחֹרֶף יַגִּיעַ כְּבָר.,rotseh shehachoref yagia kvar.,Iriako raha mba tonga sahady ny ririnina.
500,Toetry ny andro,הָאָבִיב הוּא הָעוֹנָה הַמֻּעֲדֶפֶת עָלַי.,haaviv hu haonah hamuadefet alay.,"Ny lohataona no fizaram-potoana, vanim-potoana tena ankafiziko."
501,Biby,חַיּוֹת מַחְמָד,chayot machmad,Biby mahafatifaty
502,Biby,כֶּלֶב,kelev,alika
503,Biby,חָתוּל,chatul,saka
504,Biby,אַרְנָב,arnav,rabitro
505,Biby,כִּבְשָׂה,kivsah,ondry
506,Biby,חֲזִיר,chazir,kisoa
507,Biby,עֵז,ez,osivavy
508,Biby,סוּס,sus,soavaly
509,Biby,פָּרָה,parah,ombivavy
510,Biby,תַּרְנְגֹלֶת,tarnegolet,ankohoavvy
511,Biby,בַּרְוָז,barvaz,gana
512,Biby,תַּרְנְגוֹל הוֹדוּ,tarnegol hodu,vorontsiloza
